gene,sample_A,sample_B
0,5.942025704237972,9.258713004567273
1,4.375270648186281,9.559976207865676
2,5.336130985353174,10.865067673081215
3,3.7181089999694508,8.093338458538993
4,5.155886316039668,10.085152360224017
5,4.082807800118181,9.962661606184298
6,4.4176186322578115,10.043895652995456
7,5.667972379004968,11.762089266754263
8,3.8082762120522937,9.903153019949148
9,5.74250496827484,9.221037818387446
10,4.855532750390343,9.209228312210286
11,3.1813052473038503,8.823321745050807
12,4.905173830006864,10.187677746446518
13,5.110997008608283,9.897873934601476
14,6.352186215094493,11.123022969392297
15,6.286751449032552,10.511939395765936
16,4.9362482254371285,12.153053052363187
17,4.716300029848337,10.47922113229964
18,6.408410274427861,11.107005376105603
19,4.670254887701241,9.602631890131494
20,5.829757792771389,9.70719850748324
21,3.173345078920175,9.608839592099724
22,4.395718624409394,10.322726099651158
23,4.6411876404405525,8.752900346502596
24,3.12174146791138,9.087758958069024
25,6.460333605052366,10.607910002945284
26,5.691445646102887,10.513743272527845
27,4.6634112200202615,8.199307389399415
28,5.4083838824822505,11.25931117762962
29,3.6435967446718722,9.930259041961365
30,3.7642573375326513,10.351870833429658
31,3.816652516063052,9.604296382389858
32,4.178717455797774,10.34009243928966
33,6.423528156193484,11.347416382429534
34,5.681665879360909,10.223871590580483
35,4.7120813809944,9.166923183289313
36,5.393132233299175,10.849006555754396
37,7.628729075377603,11.145592770390794
38,2.99963343329206,8.406736019496083
39,4.631293927887047,10.785346772680498
40,5.97869506069481,10.608475914542112
41,6.110896496900589,9.669653404045878
42,6.562880703169411,11.317516380149664
43,6.51305442526255,10.185216678267032
44,4.352288192833482,11.0193646926902
45,5.218024181672999,10.568536729829715
46,5.943183569622829,9.99543379744941
47,5.528824325701795,11.406698924275862
48,4.9296221517078855,11.406559562739062
49,4.045803898975212,9.48024614857578
50,5.472436353442747,9.314350805661883
51,4.082420513502308,10.065898482867736
52,4.970208664156396,11.215015001475994
53,3.6627137236049885,10.197811875296814
54,3.9746683221458747,9.580868527432227
55,5.712112647553082,11.668458362844484
56,4.512912645207479,9.47385202811875
57,5.0111089974710445,10.886061295833274
58,7.026128509844438,11.839232408541658
59,4.203603765566697,10.051065710497477
60,4.042626648888375,10.450865852532441
61,6.474609559013375,10.798401346577938
62,3.73561806004424,9.084813601651952
63,5.572167750834762,10.121713324932966
64,4.588645554629806,10.671626910922248
65,6.022586024499462,9.494383044119518
66,4.546397946501736,9.545892343967536
67,3.5224205844934517,9.825553006953388
68,4.435577820762043,9.065054689376005
69,4.599378415879709,11.237843015524701
70,6.577024203004989,10.647420533610136
71,3.3603028064322977,9.053373887425813
72,4.590090019641261,9.705963020204573
73,6.191248524232625,10.048545793185696
74,4.556718293835716,9.33179059970061
75,4.487374865689656,10.037159081010136
76,5.067191005994925,11.203124172259187
77,6.278325787767502,10.780746733820722
78,5.20048060384075,9.736858503519377
79,6.750786841362142,11.544868333303672
80,4.554589195506919,9.623679452319163
81,3.7960725212058524,9.31767654340222
82,4.37582730715291,11.44246483152507
83,6.339731949793895,9.76987827471079
84,6.003516588710947,10.759782383454521
85,4.811745476092004,11.420727189423953
86,5.304163813246772,8.669402712389639
